Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     programa -> error
Rule 3     lista_declaracoes -> lista_declaracoes declaracao
Rule 4     lista_declaracoes -> declaracao
Rule 5     lista_declaracoes -> error declaracao
Rule 6     declaracao -> declaracao_variaveis
Rule 7     declaracao -> inicializacao_variaveis
Rule 8     declaracao -> declaracao_funcao
Rule 9     declaracao -> error
Rule 10    declaracao_variaveis -> tipo DOISPONTOS lista_variaveis
Rule 11    declaracao_variaveis -> error DOISPONTOS lista_variaveis
Rule 12    inicializacao_variaveis -> atribuicao
Rule 13    inicializacao_variaveis -> error
Rule 14    lista_variaveis -> lista_variaveis VIRGULA var
Rule 15    lista_variaveis -> var
Rule 16    lista_variaveis -> error VIRGULA var
Rule 17    var -> ID
Rule 18    var -> ID indice
Rule 19    var -> ID error
Rule 20    indice -> indice ABRECOLCHETE expressao FECHACOLCHETE
Rule 21    indice -> ABRECOLCHETE expressao FECHACOLCHETE
Rule 22    indice -> indice ABRECOLCHETE error FECHACOLCHETE
Rule 23    indice -> ABRECOLCHETE error FECHACOLCHETE
Rule 24    indice -> error ABRECOLCHETE expressao FECHACOLCHETE
Rule 25    tipo -> INTEIRO
Rule 26    tipo -> FLUTUANTE
Rule 27    declaracao_funcao -> tipo cabecalho
Rule 28    declaracao_funcao -> cabecalho
Rule 29    declaracao_funcao -> error cabecalho
Rule 30    declaracao_funcao -> tipo error
Rule 31    declaracao_funcao -> error
Rule 32    cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
Rule 33    cabecalho -> ID ABREPARENTESES error FECHAPARENTESES corpo FIM
Rule 34    cabecalho -> ID ABREPARENTESES lista_parametros FECHAPARENTESES error FIM
Rule 35    lista_parametros -> lista_parametros VIRGULA lista_parametros
Rule 36    lista_parametros -> parametro
Rule 37    lista_parametros -> vazio
Rule 38    lista_parametros -> error VIRGULA lista_parametros
Rule 39    lista_parametros -> lista_parametros VIRGULA error
Rule 40    lista_parametros -> error
Rule 41    parametro -> tipo DOISPONTOS ID
